09/12/2011;005;A;AFN;00000000,03728;000000000,0373;000000048,6100;000000048,6100
09/12/2011;009;A;ETB;000000000,1038;000000000,1061;000000017,0829;000000017,4560
09/12/2011;015;A;THB;00000000,05859;00000000,05865;000000030,9100;000000030,9300
09/12/2011;020;A;PAB;000000001,8123;000000001,8130;000000001,0000;000000001,0000
09/12/2011;026;A;VEF;000000000,4215;000000000,4227;000000004,2893;000000004,3000
09/12/2011;030;A;BOB;000000000,2613;000000000,2614;000000006,9367;000000006,9367
09/12/2011;035;A;GHS;000000001,1000;000000001,1035;000000001,6430;000000001,6475
09/12/2011;040;A;CRC;0000000,003532;0000000,003684;000000492,1700;000000513,0600
09/12/2011;045;A;SVC;000000000,2071;000000000,2072;000000008,7500;000000008,7500
09/12/2011;051;A;NIO;00000000,07911;00000000,07914;000000022,9092;000000022,9092
09/12/2011;055;A;DKK;000000000,3259;000000000,3260;000000005,5607;000000005,5612
09/12/2011;060;A;ISK;00000000,01521;00000000,01525;000000118,8500;000000119,1500
09/12/2011;065;A;NOK;000000000,3152;000000000,3156;000000005,7453;000000005,7489
09/12/2011;070;A;SEK;000000000,2687;000000000,2689;000000006,7422;000000006,7444
09/12/2011;075;A;CZK;00000000,09508;00000000,09524;000000019,0370;000000019,0610
09/12/2011;090;A;GMD;00000000,06131;00000000,06366;000000028,4800;000000029,5600
09/12/2011;095;A;DZD;00000000,02387;00000000,02486;000000072,9231;000000075,9231
09/12/2011;100;A;KWD;000000006,5167;000000006,5665;000000000,2761;000000000,2781
09/12/2011;105;A;BHD;000000004,8072;000000004,8090;000000000,3770;000000000,3770
09/12/2011;115;A;IQD;00000000,00155;0000000,001551;000001169,0001;000001169,0001
09/12/2011;125;A;JOD;000000002,5525;000000002,5571;000000000,7090;000000000,7100
09/12/2011;130;A;LYD;000000001,4494;000000001,4675;000000001,2354;000000001,2504
09/12/2011;132;A;MKD;00000000,03894;00000000,03953;000000045,8610;000000046,5360
09/12/2011;133;A;RSD;00000000,02342;00000000,02361;000000076,8023;000000077,3751
09/12/2011;134;A;SDG;000000000,6663;000000000,6867;000000002,6400;000000002,7200
09/12/2011;135;A;TND;000000001,2201;000000001,2289;000000001,4753;000000001,4854
09/12/2011;138;B;SDR;000000002,8223;000000002,8234;000000001,5573;000000001,5573
09/12/2011;139;A;MAD;000000000,2162;000000000,2171;000000008,3501;000000008,3811
09/12/2011;145;A;AED;000000000,4934;000000000,4936;000000003,6729;000000003,6731
09/12/2011;148;A;STD;000000,0001002;000000,0001002;000018095,2676;000018095,2676
09/12/2011;150;B;AUD;000000001,8402;000000001,8411;000000001,0154;000000001,0155
09/12/2011;155;A;BSD;000000001,8123;000000001,8130;000000001,0000;000000001,0000
09/12/2011;160;A;BMD;000000001,8123;000000001,8130;000000001,0000;000000001,0000
09/12/2011;165;A;CAD;000000001,7717;000000001,7726;000000001,0228;000000001,0229
09/12/2011;170;A;GYD;00000000,00884;0000000,008844;000000205,0000;000000205,0000
09/12/2011;173;A;NAD;000000000,2227;000000000,2230;000000008,1301;000000008,1367
09/12/2011;175;A;BBD;000000000,9062;000000000,9065;000000002,0000;000000002,0000
09/12/2011;180;A;BZD;000000000,9147;000000000,9151;000000001,9813;000000001,9813
09/12/2011;185;A;BND;000000001,3975;000000001,3992;000000001,2957;000000001,2968
09/12/2011;190;B;KYD;000000002,2101;000000002,2110;000000001,2195;000000001,2195
09/12/2011;195;A;SGD;000000001,3977;000000001,3989;000000001,2960;000000001,2966
09/12/2011;200;B;FJD;000000000,9815;000000000,9819;000000000,5416;000000000,5416
09/12/2011;205;A;HKD;000000000,2329;000000000,2330;000000007,7812;000000007,7814
09/12/2011;210;A;TTD;000000000,2814;000000000,2901;000000006,2500;000000006,4400
09/12/2011;215;A;XCD;000000000,6712;000000000,6715;000000002,7000;000000002,7000
09/12/2011;220;A;USD;000000001,8123;000000001,8130;000000001,0000;000000001,0000
09/12/2011;230;A;JMD;00000000,02092;00000000,02118;000000085,6000;000000086,6500
09/12/2011;235;A;LRD;00000000,02517;00000000,02518;000000072,0000;000000072,0000
09/12/2011;245;B;NZD;000000001,3975;000000001,3985;000000000,7711;000000000,7714
09/12/2011;250;A;SBD;000000000,2399;000000000,2609;000000006,9493;000000007,5529
09/12/2011;255;A;SRD;000000000,5410;000000000,5578;000000003,2500;000000003,3500
09/12/2011;260;A;VND;000000,0000863;000000,0000863;000021006,0000;000021011,0000
09/12/2011;275;A;AMD;0000000,004732;0000000,004745;000000382,1000;000000382,9805
09/12/2011;295;A;CVE;000000000,0220;00000000,02201;000000082,3857;000000082,3857
09/12/2011;325;A;ANG;000000001,0125;000000001,0128;000000001,7900;000000001,7900
09/12/2011;328;A;AWG;000000001,0125;000000001,0128;000000001,7900;000000001,7900
09/12/2011;345;A;HUF;0000000,007961;0000000,007975;000000227,3400;000000227,6600
09/12/2011;363;A;CDF;0000000,002025;0000000,002025;000000895,1836;000000895,1836
09/12/2011;365;A;BIF;0000000,001342;0000000,001365;000001328,6849;000001350,1154
09/12/2011;368;A;KMF;0000000,004911;0000000,004914;000000368,9297;000000369,0127
09/12/2011;370;A;XAF;0000000,003683;0000000,003686;000000491,9063;000000492,0171
09/12/2011;372;A;XOF;0000000,003683;0000000,003686;000000491,9063;000000492,0171
09/12/2011;380;A;XPF;00000000,02032;00000000,02034;000000089,1533;000000089,1733
09/12/2011;390;A;DJF;000000000,0102;000000000,0102;000000177,7200;000000177,7200
09/12/2011;398;A;GNF;00000000,00025;000000,0002536;000007150,0010;000007250,0010
09/12/2011;406;A;MGA;000000,0008569;000000,0008691;000002086,0000;000002115,0000
09/12/2011;420;A;RWF;00000000,00301;0000000,003011;000000602,1658;000000602,1658
09/12/2011;425;A;CHF;000000001,9618;000000001,9628;000000000,9237;000000000,9238
09/12/2011;440;A;HTG;00000000,04411;00000000,04579;000000039,5969;000000041,0890
09/12/2011;450;A;PYG;000000,0004077;000000,0004144;000004375,0000;000004445,0000
09/12/2011;460;A;UAH;000000000,2261;000000000,2267;000000007,9970;000000008,0145
09/12/2011;470;A;JPY;00000000,02333;00000000,02335;000000077,6600;000000077,6700
09/12/2011;482;A;GEL;000000001,0885;000000001,0988;000000001,6500;000000001,6650
09/12/2011;485;A;LVL;000000003,4652;000000003,4765;000000000,5215;000000000,5230
09/12/2011;490;A;ALL;00000000,01731;00000000,01745;000000103,9000;000000104,6700
09/12/2011;495;A;HNL;00000000,09579;00000000,09582;000000018,9200;000000018,9200
09/12/2011;500;A;SLL;000000,0004087;000000,0004171;000004346,4507;000004434,2603
09/12/2011;503;A;MDL;000000000,1536;000000000,1547;000000011,7225;000000011,8025
09/12/2011;506;A;RON;000000000,5575;000000000,5583;000000003,2476;000000003,2509
09/12/2011;510;A;BGN;000000001,2384;000000001,2391;000000001,4631;000000001,4634
09/12/2011;530;B;GIP;000000002,8341;000000002,8354;000000001,5638;000000001,5639
09/12/2011;535;A;EGP;000000000,3008;000000000,3019;000000006,0047;000000006,0247
09/12/2011;540;B;GBP;000000002,8341;000000002,8354;000000001,5638;000000001,5639
09/12/2011;545;B;FKP;000000002,8343;000000002,8357;000000001,5639;000000001,5641
09/12/2011;560;A;LBP;000000000,0012;0000000,001208;000001501,0000;000001510,0000
09/12/2011;570;B;SHP;000000002,8339;000000002,8354;000000001,5637;000000001,5639
09/12/2011;575;A;SYP;00000000,03347;00000000,03348;000000054,1455;000000054,1455
09/12/2011;585;A;SZL;000000000,2227;000000000,2230;000000008,1302;000000008,1364
09/12/2011;601;A;LTL;000000000,7015;000000000,7019;000000002,5831;000000002,5836
09/12/2011;603;A;LSL;000000000,2228;000000000,2230;000000008,1308;000000008,1357
09/12/2011;608;A;TMT;000000000,6359;000000000,6361;000000002,8500;000000002,8500
09/12/2011;622;A;MZN;00000000,06755;00000000,06894;000000026,3000;000000026,8300
09/12/2011;625;A;ERN;000000000,1208;000000000,1209;000000015,0000;000000015,0000
09/12/2011;630;A;NGN;00000000,01119;00000000,01122;000000161,6399;000000161,9399
09/12/2011;635;A;AOA;00000000,01912;00000000,01912;000000094,8052;000000094,8052
09/12/2011;640;A;TWD;00000000,05998;00000000,06003;000000030,2040;000000030,2150
09/12/2011;642;A;TRY;000000000,9812;000000000,9820;000000001,8463;000000001,8470
09/12/2011;660;A;PEN;000000000,6720;000000000,6743;000000002,6888;000000002,6970
09/12/2011;665;A;BTN;00000000,03482;00000000,03484;000000052,0350;000000052,0500
09/12/2011;670;A;MRO;0000000,006185;0000000,006406;000000283,0000;000000293,0000
09/12/2011;680;B;TOP;000000001,0551;000000001,0555;000000000,5822;000000000,5822
09/12/2011;685;A;MOP;000000000,2263;000000000,2264;000000008,0083;000000008,0083
09/12/2011;706;A;ARS;000000000,4236;000000000,4237;000000004,2785;000000004,2785
09/12/2011;715;A;CLP;0000000,003548;0000000,003552;000000510,4000;000000510,8000
09/12/2011;720;A;COP;000000,0009392;000000,0009402;000001928,2500;000001929,6000
09/12/2011;725;A;CUP;000000001,8123;000000001,8130;000000001,0000;000000001,0000
09/12/2011;730;A;DOP;00000000,04695;00000000,04715;000000038,4500;000000038,6000
09/12/2011;735;A;PHP;00000000,04152;00000000,04165;000000043,5340;000000043,6450
09/12/2011;741;A;MXN;000000000,1327;000000000,1327;000000013,6577;000000013,6616
09/12/2011;745;A;UYU;00000000,09084;00000000,09226;000000019,6500;000000019,9500
09/12/2011;755;B;BWP;000000000,2412;000000000,2422;000000000,1331;000000000,1336
09/12/2011;760;A;MWK;00000000,01084;00000000,01111;000000163,1899;000000167,1899
09/12/2011;765;A;ZMK;000000,0003547;000000,0003562;000005090,0000;000005110,0000
09/12/2011;770;A;GTQ;000000000,2322;000000000,2338;000000007,7550;000000007,8050
09/12/2011;775;A;MMK;000000000,2823;000000000,2824;000000006,4200;000000006,4200
09/12/2011;778;B;PGK;000000000,8164;000000000,8766;000000000,4505;000000000,4835
09/12/2011;779;A;HRK;000000000,3224;000000000,3238;000000005,5999;000000005,6212
09/12/2011;780;A;LAK;000000,0002262;000000,0002262;000008013,5010;000008013,5010
09/12/2011;785;A;ZAR;000000000,2228;000000000,2230;000000008,1299;000000008,1357
09/12/2011;795;A;CNY;000000000,2847;000000000,2849;000000006,3640;000000006,3649
09/12/2011;800;A;QAR;000000000,4976;000000000,4979;000000003,6413;000000003,6418
09/12/2011;805;A;OMR;000000004,7061;000000004,7201;000000000,3841;000000000,3851
09/12/2011;810;A;YER;0000000,008256;0000000,008317;000000218,0000;000000219,5000
09/12/2011;815;A;IRR;000000,0001634;000000,0001692;000010716,9014;000011090,0010
09/12/2011;820;A;SAR;000000000,4832;000000000,4834;000000003,7504;000000003,7505
09/12/2011;825;A;KHR;000000,0004494;000000,0004496;000004032,3340;000004032,3340
09/12/2011;828;A;MYR;000000000,5757;000000000,5761;000000003,1470;000000003,1480
09/12/2011;829;A;BYR;000000,0002071;000000,0002108;000008600,0000;000008750,0000
09/12/2011;830;A;RUB;00000000,05758;00000000,05766;000000031,4450;000000031,4753
09/12/2011;835;A;TJS;000000000,3808;000000000,3810;000000004,7586;000000004,7586
09/12/2011;840;A;MUR;00000000,06185;000000000,0622;000000029,1500;000000029,3000
09/12/2011;845;A;NPR;00000000,02188;00000000,02189;000000082,8200;000000082,8200
09/12/2011;850;A;SCR;000000000,1306;000000000,1465;000000012,3769;000000013,8730
09/12/2011;855;A;LKR;00000000,01592;00000000,01596;000000113,6300;000000113,8700
09/12/2011;860;A;INR;00000000,03482;00000000,03484;000000052,0350;000000052,0500
09/12/2011;865;A;IDR;000000000,0002;000000,0002006;000009040,0000;000009060,0000
09/12/2011;870;A;MVR;000000000,1184;000000000,1184;000000015,3100;000000015,3100
09/12/2011;875;A;PKR;00000000,02034;00000000,02035;000000089,0800;000000089,1000
09/12/2011;880;A;ILS;000000000,4813;000000000,4826;000000003,7568;000000003,7658
09/12/2011;892;A;KGS;00000000,03888;000000000,0389;000000046,6094;000000046,6094
09/12/2011;893;A;UZS;0000000,001016;0000000,001017;000001783,4300;000001783,4300
09/12/2011;905;A;BDT;00000000,02345;00000000,02348;000000077,2000;000000077,3000
09/12/2011;911;A;WST;000000004,1710;000000004,3425;000000000,4175;000000000,4345
09/12/2011;913;A;KZT;00000000,01229;000000000,0123;000000147,4400;000000147,4400
09/12/2011;915;A;MNT;0000000,001305;0000000,001324;000001369,0000;000001389,0000
09/12/2011;916;A;CLF;000000,0000815;000000,0000815;000022246,6900;000022246,6900
09/12/2011;920;A;VUV;00000000,01909;00000000,01909;000000094,9500;000000094,9500
09/12/2011;930;A;KRW;00000000,00158;0000000,001581;000001146,6000;000001147,0500
09/12/2011;946;A;TZS;0000000,001105;0000000,001133;000001600,0000;000001640,0000
09/12/2011;950;A;KES;00000000,02026;00000000,02029;000000089,3500;000000089,4500
09/12/2011;955;A;UGX;000000,0007352;000000,0007385;000002455,0000;000002465,0000
09/12/2011;960;A;SOS;0000000,001115;0000000,001116;000001625,0002;000001625,0002
09/12/2011;975;A;PLN;000000000,5365;000000000,5370;000000003,3762;000000003,3779
09/12/2011;978;B;EUR;000000002,4230;000000002,4242;000000001,3370;000000001,3371
09/12/2011;998;A;XAU;000000099,7413;000000099,7799;001711,5;00000000,01817

